Company,Vehicle,Hour,Minute,Trip No,Route,Departure,Arrival,Avg Departure Diff,Avg Scheduled Travel,Avg Arrival Diff
First Transit,3206,6,7,501001,51,6:07:36 AM,6:33:36 AM,0.6,23,3.6
First Transit,3206,6,38,501002,51,6:38:21 AM,6:59:36 AM,0.4,21,0.6
First Transit,3206,6,59,501003,52,6:59:51 AM,7:42:36 AM,0.9,36,7.6
First Transit,3206,7,44,501004,51,7:44:36 AM,8:13:36 AM,0.6,24,5.6
First Transit,3206,8,11,501005,51,8:14:06 AM,8:48:36 AM,3.1,25,12.6
First Transit,3206,8,49,501006,51,8:49:21 AM,9:12:37 AM,0.4,24,-0.4
First Transit,3206,9,13,501007,51,9:13:36 AM,9:37:37 AM,0.6,25,-0.4
First Transit,3206,9,45,501008,51,9:46:21 AM,10:10:51 AM,1.4,24,1.9
First Transit,3206,10,11,501009,51,10:11:51 AM,10:43:36 AM,0.9,26,6.6
First Transit,3206,10,44,501010,51,10:45:06 AM,11:11:06 AM,1.1,26,1.1
First Transit,3206,11,10,501011,51,11:11:21 AM,11:35:52 AM,1.4,26,-0.1
First Transit,3206,11,49,501012,51,11:51:06 AM,12:18:36 PM,2.1,24,5.6
First Transit,3206,12,13,501013,51,12:18:51 PM,12:42:51 PM,5.9,26,3.9
First Transit,3206,14,45,602001,60,2:45:37 PM,3:09:07 PM,0.6,23,1.1
First Transit,3206,15,8,602002,60,3:09:37 PM,3:29:52 PM,1.6,17,4.9
First Transit,3206,15,31,602003,60,3:31:22 PM,3:58:07 PM,0.4,23,4.1
First Transit,3206,15,56,602004,60,3:58:37 PM,4:20:22 PM,2.6,19,5.4
First Transit,3206,16,18,602005,60,4:20:36 PM,4:40:53 PM,2.6,23,-0.1
First Transit,3206,16,45,602006,60,4:45:22 PM,5:03:53 PM,0.4,19,-0.1
First Transit,3206,17,17,602007,60,5:18:21 PM,5:45:37 PM,1.4,24,4.6
First Transit,3206,17,45,602008,60,5:46:52 PM,6:06:37 PM,1.9,18,3.6
First Transit,3206,18,6,602009,60,6:07:37 PM,6:27:22 PM,1.6,22,-0.6
First Transit,3206,18,30,602010,60,6:31:21 PM,6:48:21 PM,1.4,17,1.4
First Transit,3206,18,47,602011,60,6:49:21 PM,7:06:52 PM,2.4,22,-2.1
First Transit,3206,19,13,602012,60,7:12:38 PM,7:29:37 PM,-0.4,17,-0.4
First Transit,3207,5,58,601001,60,5:58:36 AM,6:15:50 AM,0.6,18,-0.2
First Transit,3207,6,20,601002,60,6:20:51 AM,6:35:35 AM,0.9,16,-0.4
First Transit,3207,6,41,601003,60,6:41:36 AM,7:01:20 AM,0.6,20,0.3
First Transit,3207,7,3,601004,60,7:03:20 AM,7:20:51 AM,0.3,17,0.9
First Transit,3207,7,33,601005,60,7:34:36 AM,7:58:50 AM,1.6,21,4.8
First Transit,3207,7,58,601006,60,7:59:51 AM,8:19:05 AM,1.9,18,3.1
First Transit,3207,8,23,601007,60,8:23:51 AM,8:49:05 AM,0.9,21,5.1
First Transit,3207,8,47,601008,60,8:49:35 AM,9:06:20 AM,2.6,17,2.3
First Transit,3207,9,12,601009,60,9:12:36 AM,9:32:36 AM,0.6,20,0.6
First Transit,3207,9,36,601010,60,9:36:36 AM,9:53:51 AM,0.6,17,0.9
First Transit,3207,9,58,601011,60,9:58:51 AM,10:19:21 AM,0.9,20,1.4
First Transit,3207,10,19,601012,60,10:19:36 AM,10:36:36 AM,0.6,17,0.6
First Transit,3207,12,46,501101,51,12:46:36 PM,1:16:21 PM,0.6,24,6.4
First Transit,3207,13,13,501102,51,1:16:51 PM,1:46:06 PM,3.9,26,7.1
First Transit,3207,13,46,501103,51,1:46:21 PM,2:12:51 PM,0.4,24,2.9
First Transit,3207,14,12,501104,51,2:13:21 PM,,1.4,26,
First Transit,3207,14,45,501105,51,,,,25,
First Transit,3207,15,12,501106,51,3:33:45 PM,3:59:30 PM,21.8,27,20.5
First Transit,3207,16,3,501107,51,4:05:00 PM,4:32:45 PM,2,28,1.8
First Transit,3207,16,34,501108,52,4:34:30 PM,5:12:15 PM,0.5,35,3.3
First Transit,3207,17,16,501109,51,5:17:00 PM,5:43:45 PM,1,26,1.8
First Transit,3207,17,45,501110,51,5:45:30 PM,6:12:15 PM,0.5,27,0.3
First Transit,3207,18,25,501111,51,6:26:00 PM,6:50:15 PM,1,25,0.3
First Transit,3207,18,53,501112,52,6:53:15 PM,7:29:30 PM,0.3,35,1.5
First Transit,3207,19,34,501113,51,7:35:15 PM,7:59:30 PM,1.3,24,1.5
First Transit,3209,6,39,502001,51,6:39:36 AM,6:54:07 AM,0.6,16,-0.9
First Transit,3209,7,5,502002,51,7:07:05 AM,7:27:51 AM,2.1,24,-1.1
First Transit,3209,7,29,502003,51,7:29:20 AM,7:54:06 AM,0.3,27,-1.9
First Transit,3209,16,0,502101,51,4:01:53 PM,4:27:22 PM,1.9,27,0.4
First Transit,3209,16,33,502102,51,,5:02:31 PM,,28,1.5
First Transit,3209,17,8,502103,51,5:08:16 PM,5:32:17 PM,0.3,27,-2.7
First Transit,3209,17,48,502104,51,5:49:57 PM,6:14:12 PM,2,25,1.2
First Transit,3209,18,19,502105,51,6:19:57 PM,6:43:13 PM,1,27,-2.8
First Transit,3209,18,53,502106,51,6:53:55 PM,7:16:56 PM,0.9,24,-0.1
First Transit,3209,19,20,502107,51,7:20:40 PM,7:30:11 PM,0.7,11,-0.8
First Transit,3216,7,12,304001,31,7:13:48 AM,7:41:04 AM,1.8,29,0.1
First Transit,3216,15,10,403101,40,3:11:49 PM,3:41:49 PM,1.8,27,4.8
First Transit,3216,15,40,403102,40,3:42:19 PM,4:08:34 PM,2.3,28,0.6
First Transit,3216,16,21,403103,40,4:26:37 PM,4:52:51 PM,5.6,27,4.9
First Transit,3216,16,51,403104,40,4:54:37 PM,5:23:51 PM,3.6,29,3.9
First Transit,3216,17,30,403105,40,5:33:07 PM,5:59:06 PM,3.1,28,1.1
First Transit,3217,5,50,101001,10,5:51:07 AM,6:06:53 AM,1.1,18,-1.1
First Transit,3217,6,15,101002,10,6:15:22 AM,6:29:08 AM,0.4,15,-0.9
First Transit,3217,6,30,101003,10,6:30:22 AM,6:48:53 AM,0.4,19,-0.1
First Transit,3217,7,2,101004,10,7:02:22 AM,7:20:07 AM,0.4,18,0.1
First Transit,3217,7,20,101005,10,7:20:22 AM,7:41:07 AM,0.4,21,0.1
First Transit,3217,7,48,101006,10,7:48:37 AM,8:05:38 AM,0.6,18,-0.4
First Transit,3217,8,6,101007,10,8:06:22 AM,8:26:53 AM,0.4,21,-0.1
First Transit,3217,8,34,101008,10,8:34:52 AM,8:53:22 AM,0.9,17,2.4
First Transit,3217,8,51,101009,10,8:53:52 AM,9:15:07 AM,2.9,22,2.1
First Transit,3217,9,20,101010,10,9:21:22 AM,,1.4,18,
First Transit,3217,9,38,101011,10,9:41:22 AM,10:01:37 AM,3.4,22,1.6
First Transit,3217,10,7,101012,10,10:07:37 AM,10:27:52 AM,0.6,20,0.9
First Transit,3217,10,27,101013,10,10:28:07 AM,10:50:07 AM,1.1,23,0.1
First Transit,3217,11,3,101014,10,11:04:07 AM,11:23:37 AM,1.1,20,0.6
First Transit,3217,11,23,101015,10,11:24:37 AM,11:51:07 AM,1.6,24,4.1
First Transit,3217,11,54,101016,10,11:54:22 AM,12:14:23 PM,0.4,21,-0.6
First Transit,3217,12,18,101017,10,12:19:52 PM,12:42:22 PM,1.9,24,0.4
First Transit,3217,12,49,101018,10,12:53:07 PM,,4.1,21,
First Transit,3217,13,12,101019,10,1:17:24 PM,1:44:53 PM,5.4,24,8.9
First Transit,3217,13,49,101020,10,1:50:08 PM,,1.1,20,
First Transit,3217,14,9,101021,10,2:14:39 PM,2:36:39 PM,5.7,24,3.7
First Transit,3217,14,40,101022,10,2:42:54 PM,3:03:54 PM,2.9,20,3.9
First Transit,3217,15,4,101023,10,3:06:54 PM,3:34:39 PM,2.9,23,7.7
First Transit,3217,15,34,101024,10,3:36:24 PM,3:56:23 PM,2.4,21,1.4
First Transit,3217,15,58,101025,10,3:58:24 PM,4:25:54 PM,0.4,23,4.9
First Transit,3217,16,28,101026,10,4:29:08 PM,4:49:38 PM,1.1,20,1.6
First Transit,3217,16,51,101027,10,4:51:24 PM,5:21:24 PM,0.4,26,4.4
First Transit,3217,17,24,101028,10,5:24:24 PM,5:44:24 PM,0.4,20,0.4
First Transit,3217,17,46,101029,10,5:46:38 PM,6:13:24 PM,0.6,24,3.4
First Transit,3217,18,17,101030,10,6:17:38 PM,6:36:08 PM,0.6,20,-0.9
First Transit,3217,18,40,101031,10,6:40:24 PM,7:04:39 PM,0.4,22,2.7
First Transit,3217,19,9,101032,10,7:09:24 PM,7:26:08 PM,0.4,18,-0.9
First Transit,3219,6,23,402001,40,6:23:27 AM,6:48:28 AM,0.5,26,-0.5
First Transit,3219,6,59,402002,40,6:59:42 AM,7:22:27 AM,0.7,23,0.5
First Transit,3219,7,27,402003,40,7:27:27 AM,7:56:27 AM,0.5,29,0.5
First Transit,3219,8,14,402004,40,8:14:42 AM,8:41:57 AM,0.7,23,5
First Transit,3219,8,40,402005,40,8:42:27 AM,9:11:27 AM,2.5,29,2.5
First Transit,3219,9,19,402006,40,9:19:42 AM,9:41:43 AM,0.7,23,-0.3
First Transit,3219,9,45,402007,40,9:45:12 AM,10:14:57 AM,0.2,29,1
First Transit,3219,10,24,402008,40,10:26:57 AM,10:54:42 AM,3,24,6.7
First Transit,3219,10,51,402009,40,10:55:11 AM,11:24:26 AM,4.2,28,5.4
First Transit,3219,11,29,402010,40,11:30:42 AM,11:56:57 AM,1.7,25,3
First Transit,3219,11,57,402011,40,11:57:41 AM,12:25:12 PM,0.7,28,0.2
First Transit,3219,12,38,402012,40,12:39:12 PM,1:08:42 PM,1.2,25,5.7
First Transit,3219,13,5,402013,40,1:09:42 PM,1:41:42 PM,4.7,29,7.7
First Transit,3219,13,44,402014,40,1:45:27 PM,2:09:42 PM,1.5,25,0.7
First Transit,3219,14,11,402015,40,2:11:27 PM,2:43:27 PM,0.5,28,4.5
First Transit,3219,14,49,402016,40,2:49:57 PM,3:18:42 PM,1,27,2.7
First Transit,3219,15,19,402017,40,3:19:27 PM,3:48:27 PM,0.5,29,0.5
First Transit,3219,15,58,402018,40,3:58:57 PM,4:25:57 PM,1,27,1
First Transit,3219,16,28,402019,40,4:28:42 PM,5:00:12 PM,0.7,29,3.2
First Transit,3219,17,7,402020,40,5:08:57 PM,5:41:27 PM,2,28,6.5
First Transit,3219,17,38,402021,40,5:42:42 PM,6:10:12 PM,4.7,29,3.2
First Transit,3219,18,17,402022,40,6:18:12 PM,6:43:12 PM,1.2,26,0.2
First Transit,3219,18,43,402023,40,6:43:27 PM,7:10:57 PM,0.5,26,2
First Transit,3219,19,17,402024,40,7:18:27 PM,7:41:27 PM,1.5,23,1.5
First Transit,3220,6,0,401001,40,6:01:38 AM,6:25:08 AM,1.6,26,-0.9
First Transit,3220,6,36,401002,40,6:39:39 AM,6:59:24 AM,3.7,23,0.4
First Transit,3220,7,2,401003,40,7:02:24 AM,7:29:38 AM,0.4,29,-1.4
First Transit,3220,7,41,401004,40,7:44:24 AM,8:09:39 AM,3.4,23,5.7
First Transit,3220,8,7,401005,40,8:10:39 AM,8:38:09 AM,3.7,29,2.2
First Transit,3220,8,46,401006,40,8:48:54 AM,9:13:24 AM,2.9,23,4.4
First Transit,3220,9,12,401007,40,9:14:24 AM,9:45:39 AM,2.4,29,4.7
First Transit,3220,9,51,401008,40,9:51:53 AM,10:16:08 AM,0.9,24,1.1
First Transit,3220,10,18,401009,40,10:18:09 AM,10:47:23 AM,0.2,28,1.4
First Transit,3220,10,56,401010,40,10:57:23 AM,11:21:24 AM,1.4,25,0.4
First Transit,3220,11,24,401011,40,11:24:38 AM,11:50:38 AM,0.6,28,-1.4
First Transit,3220,12,5,401012,40,12:06:27 PM,12:32:27 PM,1.5,25,2.5
First Transit,3220,12,32,401013,40,12:33:42 PM,1:03:25 PM,1.7,29,2.4
First Transit,3220,13,11,401014,40,1:12:12 PM,1:37:25 PM,1.2,25,1.4
First Transit,3220,13,39,401015,40,1:39:40 PM,2:08:40 PM,0.7,28,1.7
First Transit,3220,14,17,401016,40,2:17:55 PM,2:43:24 PM,0.9,25,1.4
First Transit,3220,14,48,401017,40,2:48:24 PM,3:18:54 PM,0.4,29,1.9
First Transit,3220,15,27,401018,40,3:28:39 PM,3:55:38 PM,1.7,27,1.6
First Transit,3220,16,0,401019,40,4:00:38 PM,4:33:39 PM,0.6,29,4.7
First Transit,3220,16,45,401020,40,4:47:09 PM,5:13:23 PM,2.2,27,1.4
First Transit,3220,17,15,401021,40,5:15:38 PM,5:44:24 PM,0.6,29,0.4
First Transit,3220,17,54,401022,40,5:54:53 PM,6:22:39 PM,0.9,26,2.7
First Transit,3220,18,20,401023,40,6:23:39 PM,6:46:53 PM,3.7,27,-0.1
First Transit,3220,18,55,401024,40,6:56:23 PM,7:17:39 PM,1.4,23,-0.3
First Transit,3220,19,18,401025,40,7:18:09 PM,7:43:23 PM,0.2,26,-0.6
First Transit,3221,7,23,303001,32,7:23:19 AM,7:51:49 AM,0.3,26,2.8
First Transit,3221,7,59,303002,32,7:59:34 AM,8:28:19 AM,0.6,29,0.3
First Transit,3221,8,28,303003,31,8:28:34 AM,8:59:19 AM,0.6,29,2.3
First Transit,3221,9,8,303004,31,9:08:49 AM,9:37:04 AM,0.8,29,0.1
First Transit,3221,9,37,303005,32,9:37:34 AM,10:02:50 AM,0.6,26,-0.2
First Transit,3221,10,15,303006,32,10:16:04 AM,10:43:34 AM,1.1,27,1.6
First Transit,3221,10,42,303007,32,10:44:04 AM,11:10:49 AM,2.1,25,3.8
First Transit,3221,11,20,303008,31,11:21:19 AM,11:55:18 AM,1.3,35,0.3
First Transit,3221,11,55,303009,32,11:56:04 AM,12:21:19 PM,1.1,25,1.3
First Transit,3221,12,30,303010,31,12:33:04 PM,1:06:36 PM,3.1,36,0.6
First Transit,3221,13,6,303011,32,1:07:04 PM,1:32:36 PM,1.1,26,0.6
First Transit,3221,13,45,303012,32,1:47:22 PM,2:21:07 PM,2.4,36,0.1
First Transit,3221,14,21,303013,31,2:21:37 PM,2:47:08 PM,0.6,27,-0.9
First Transit,3221,15,6,303014,32,3:06:37 PM,3:42:08 PM,0.6,39,-2.9
First Transit,3221,15,45,303015,31,3:45:07 PM,4:15:52 PM,0.1,29,1.9
First Transit,3221,16,24,303016,31,4:25:07 PM,4:59:08 PM,1.1,39,-3.9
First Transit,3221,17,3,303017,32,5:03:07 PM,5:32:07 PM,0.1,27,2.1
First Transit,3221,17,40,303018,31,5:41:22 PM,6:13:08 PM,1.4,37,-3.9
First Transit,3221,18,17,303019,31,6:17:22 PM,6:41:08 PM,0.4,26,-1.9
First Transit,3221,19,3,303020,31,7:03:37 PM,,0.6,30,
First Transit,3222,5,59,103001,10,6:00:25 AM,,1.4,15,
First Transit,3222,6,14,103002,10,6:17:12 AM,6:33:26 AM,3.2,19,0.4
First Transit,3222,6,40,103003,10,6:41:27 AM,6:56:57 AM,1.5,15,2
First Transit,3222,6,55,103004,10,6:57:12 AM,7:16:41 AM,2.2,21,0.7
First Transit,3222,7,29,103005,10,7:29:26 AM,7:48:12 AM,0.4,18,1.2
First Transit,3222,7,51,103006,10,7:51:26 AM,8:13:42 AM,0.4,21,1.7
First Transit,3222,8,19,103007,10,8:20:27 AM,,1.5,17,
First Transit,3222,8,36,103008,10,8:40:41 AM,9:00:27 AM,4.7,21,3.5
First Transit,3222,9,4,103009,10,9:04:12 AM,9:22:41 AM,0.2,18,0.7
First Transit,3222,9,22,103010,10,9:23:12 AM,9:46:42 AM,1.2,23,1.7
First Transit,3222,9,52,103011,10,9:53:27 AM,10:11:41 AM,1.5,19,0.7
