Company,Vehicle,Hour,Minute,Trip No,Route,Departure,Arrival,Avg Departure Diff,Avg Scheduled Travel,Avg Arrival Diff
First Transit,3222,10,11,103012,10,10:11:56 AM,10:36:57 AM,0.9,23,3
First Transit,3222,10,41,103013,10,10:42:12 AM,11:02:12 AM,1.2,21,0.2
First Transit,3222,11,2,103014,10,11:02:26 AM,11:24:57 AM,0.4,24,-1
First Transit,3222,11,39,103015,10,11:39:41 AM,11:59:26 AM,0.7,20,0.4
First Transit,3222,12,1,103016,10,12:01:41 PM,12:25:41 PM,0.7,24,0.7
First Transit,3222,12,32,103017,10,12:32:41 PM,12:54:27 PM,0.7,21,1.5
First Transit,3222,12,55,103018,10,12:54:42 PM,1:20:27 PM,-0.3,24,1.5
First Transit,3222,13,26,103019,10,1:26:27 PM,1:47:27 PM,0.5,20,1.5
First Transit,3222,13,48,103020,10,1:48:12 PM,2:13:27 PM,0.2,24,1.5
First Transit,3222,14,25,103021,10,2:25:26 PM,2:47:42 PM,0.4,20,2.7
First Transit,3222,14,47,103022,10,2:47:56 PM,3:11:12 PM,0.9,24,0.2
First Transit,3222,15,18,103023,10,3:18:26 PM,3:38:56 PM,0.4,21,-0.1
First Transit,3222,15,41,103024,10,3:41:26 PM,4:08:26 PM,0.4,23,4.4
First Transit,3222,16,11,103025,10,4:15:56 PM,,4.9,20,
First Transit,3222,16,36,103026,10,4:39:12 PM,5:05:56 PM,3.2,23,6.9
First Transit,3222,17,6,103027,10,5:06:26 PM,5:28:12 PM,0.4,20,2.2
First Transit,3222,17,28,103028,10,5:28:26 PM,5:54:56 PM,0.4,26,0.9
First Transit,3222,18,1,103029,10,6:02:27 PM,6:20:26 PM,1.5,20,-0.6
First Transit,3222,18,23,103030,10,6:24:12 PM,6:49:11 PM,1.2,22,4.2
First Transit,3222,18,52,103031,10,6:53:27 PM,7:13:12 PM,1.5,19,2.2
First Transit,3222,19,18,103032,10,7:18:41 PM,7:42:42 PM,0.7,22,2.7
First Transit,3222,19,47,103033,10,7:48:12 PM,8:01:41 PM,1.2,15,-0.3
First Transit,3223,5,55,202001,20cw,5:55:15 AM,6:34:46 AM,0.3,41,-1.2
First Transit,3223,6,46,202002,20cw,6:46:30 AM,7:33:30 AM,0.5,47,0.5
First Transit,3223,7,43,202003,20cw,7:43:15 AM,8:36:00 AM,0.3,52,1
First Transit,3223,8,51,202004,20cw,8:51:45 AM,9:43:00 AM,0.8,51,1
First Transit,3223,9,55,202005,20cw,9:55:45 AM,11:02:52 AM,0.8,51,16.9
First Transit,3223,10,58,202006,20cw,11:04:21 AM,12:01:21 PM,6.4,53,10.4
First Transit,3223,15,26,204001,20cw,3:26:22 PM,3:56:22 PM,0.4,30,0.4
First Transit,3224,6,4,201001,20cw,6:05:23 AM,6:17:08 AM,1.4,12,1.1
First Transit,3224,6,33,201002,20cw,6:33:53 AM,7:21:24 AM,0.9,45,3.4
First Transit,3224,7,30,201003,20cw,7:30:53 AM,8:21:23 AM,0.9,50,1.4
First Transit,3224,8,30,201004,20cw,8:30:38 AM,9:21:24 AM,0.6,51,0.4
First Transit,3224,9,33,201005,20cw,9:33:53 AM,10:31:22 AM,0.9,51,7.4
First Transit,3224,10,37,201006,20cw,10:38:07 AM,11:36:52 AM,1.1,52,7.9
First Transit,3224,11,41,201007,20cw,11:41:37 AM,12:36:22 PM,0.6,55,0.4
First Transit,3224,12,48,201008,20cw,12:48:22 PM,1:46:54 PM,0.4,56,2.9
First Transit,3224,13,56,201009,20cw,1:56:53 PM,2:56:24 PM,0.9,57,3.4
First Transit,3224,15,6,201010,20cw,3:07:23 PM,4:05:23 PM,1.4,58,1.4
First Transit,3224,16,19,201011,20cw,4:19:38 PM,5:19:24 PM,0.6,57,3.4
First Transit,3224,17,28,201012,20cw,5:29:08 PM,6:24:24 PM,1.1,54,2.4
First Transit,3224,18,35,201013,20cw,6:36:08 PM,7:25:12 PM,1.1,50,0.2
First Transit,3224,19,37,201014,20cw,7:37:45 PM,8:22:00 PM,0.8,46,-1
First Transit,3225,6,30,302001,32,6:31:39 AM,6:56:54 AM,1.7,25,1.9
First Transit,3225,7,6,302002,32,7:06:54 AM,7:34:54 AM,0.9,28,0.9
First Transit,3225,7,34,302003,31,7:35:09 AM,8:05:39 AM,1.2,29,2.7
First Transit,3225,8,15,302004,32,8:16:24 AM,8:47:54 AM,1.4,29,3.9
First Transit,3225,8,44,302005,32,8:48:09 AM,9:17:39 AM,4.2,26,7.7
First Transit,3225,9,30,302006,32,9:30:39 AM,9:58:09 AM,0.7,27,1.2
First Transit,3225,9,57,302007,31,9:58:24 AM,10:25:54 AM,1.4,27,1.9
First Transit,3225,10,37,302008,31,10:38:27 AM,11:06:26 AM,1.5,29,0.4
First Transit,3225,11,6,302009,31,11:06:41 AM,11:36:57 AM,0.7,27,4
First Transit,3225,11,43,302010,32,11:45:12 AM,12:13:41 PM,2.2,31,-0.3
First Transit,3225,12,14,302011,31,12:14:26 PM,12:41:11 PM,0.4,28,-0.8
First Transit,3225,12,52,302012,32,12:53:27 PM,1:24:42 PM,1.5,32,0.7
First Transit,3225,13,24,302013,31,1:24:57 PM,1:51:57 PM,1,27,1
First Transit,3225,14,3,302014,31,2:03:42 PM,2:38:15 PM,0.7,36,-0.8
First Transit,3225,14,39,302015,32,2:39:15 PM,3:06:15 PM,0.3,26,1.3
First Transit,3225,15,15,302016,31,3:16:45 PM,,1.8,41,0
First Transit,3225,15,56,302017,32,3:56:30 PM,4:21:45 PM,0.5,25,0.8
First Transit,3225,16,46,302018,32,4:47:00 PM,,1,37,0
First Transit,3225,17,23,302019,32,5:23:30 PM,,0.5,27,0
First Transit,3225,18,7,302020,32,6:07:45 PM,,0.8,34,0
First Transit,3225,18,41,302021,32,6:41:45 PM,7:08:00 PM,0.8,24,3
First Transit,3225,19,20,302022,32,,7:48:33 PM,,28,0.6
First Transit,3292,5,55,301001,31,5:56:23 AM,6:20:23 AM,1.4,24,1.4
First Transit,3292,6,29,301002,31,6:29:53 AM,7:00:39 AM,0.9,32,-0.3
First Transit,3292,7,1,301003,31,7:01:24 AM,7:28:53 AM,0.4,29,-1.1
First Transit,3292,7,38,301004,31,7:39:08 AM,8:09:54 AM,1.1,29,2.9
First Transit,3292,8,7,301005,31,8:10:24 AM,8:38:54 AM,3.4,29,2.9
First Transit,3292,8,46,301006,31,8:47:23 AM,9:15:38 AM,1.4,29,0.6
First Transit,3292,9,15,301007,31,9:16:08 AM,9:47:24 AM,1.1,28,4.4
First Transit,3292,9,53,301008,31,9:54:38 AM,,1.6,29,
First Transit,3292,10,22,301009,31,10:24:39 AM,10:48:39 AM,2.7,27,-0.3
First Transit,3292,10,59,301010,32,10:59:53 AM,11:30:53 AM,0.9,31,0.9
First Transit,3292,11,30,301011,31,11:31:38 AM,11:57:53 AM,1.6,28,-0.1
First Transit,3292,12,8,301012,31,12:09:53 PM,12:42:24 PM,1.9,34,0.4
First Transit,3292,12,42,301013,31,12:42:53 PM,1:09:54 PM,0.9,27,0.9
First Transit,3292,13,19,301014,31,1:19:54 PM,1:57:32 PM,0.9,36,2.5
First Transit,3292,13,55,301015,31,1:58:17 PM,2:25:02 PM,3.3,27,3
First Transit,3292,14,32,301016,31,2:32:48 PM,3:12:01 PM,0.8,40,0
First Transit,3292,15,12,301017,31,3:12:46 PM,3:42:16 PM,0.8,29,1.3
First Transit,3292,15,51,301018,31,3:52:01 PM,4:32:16 PM,1,40,1.3
First Transit,3292,16,31,301019,31,4:32:46 PM,4:59:31 PM,1.8,28,0.5
First Transit,3292,17,9,301020,31,5:11:01 PM,5:48:16 PM,2,39,0.3
First Transit,3292,17,48,301021,32,5:48:46 PM,6:13:46 PM,0.8,24,1.8
First Transit,3292,18,37,301022,31,6:40:16 PM,7:12:16 PM,3.3,35,0.3
First Transit,3292,19,12,301023,32,7:12:31 PM,7:34:47 PM,0.5,23,-0.2
First Transit,3293,6,43,102001,10,6:44:23 AM,7:04:53 AM,1.4,20,1.9
First Transit,3293,7,16,102002,10,7:16:24 AM,,0.4,18,
First Transit,3293,7,36,102003,10,7:36:38 AM,7:56:39 AM,0.6,21,-0.3
First Transit,3293,8,4,102004,10,8:05:08 AM,8:24:09 AM,1.1,17,3.2
First Transit,3293,8,21,102005,10,8:24:24 AM,8:48:09 AM,3.4,21,6.2
First Transit,3293,8,49,102006,10,8:52:09 AM,,3.2,17,
First Transit,3293,9,6,102007,10,9:16:08 AM,9:34:54 AM,10.1,23,5.9
First Transit,3293,9,36,102008,10,9:36:24 AM,,0.4,18,
First Transit,3293,9,54,102009,10,9:57:24 AM,10:21:39 AM,3.4,23,4.7
First Transit,3293,10,24,102010,10,10:24:53 AM,,0.9,20,
First Transit,3293,10,44,102011,10,10:47:39 AM,11:12:39 AM,3.7,24,4.7
First Transit,3293,11,21,102012,10,11:22:08 AM,11:40:53 AM,1.1,20,-0.1
First Transit,3293,11,41,102013,10,11:41:24 AM,12:06:38 PM,0.4,24,1.6
First Transit,3293,12,12,102014,10,12:12:24 PM,12:36:54 PM,0.4,21,3.9
First Transit,3293,12,35,102015,10,12:37:09 PM,1:01:39 PM,2.2,24,2.7
First Transit,3293,13,6,102016,10,1:06:24 PM,1:27:39 PM,0.4,20,1.7
First Transit,3293,13,28,102017,10,1:28:09 PM,1:59:54 PM,0.2,24,7.9
First Transit,3293,14,5,102018,10,2:05:39 PM,,0.7,20,
First Transit,3293,14,27,102019,10,2:27:24 PM,2:52:54 PM,0.4,24,1.9
First Transit,3293,14,59,102020,10,2:59:39 PM,3:27:39 PM,0.7,21,7.7
First Transit,3293,15,21,102021,10,3:27:54 PM,3:49:09 PM,6.9,23,5.2
First Transit,3293,15,51,102022,10,3:54:39 PM,4:16:09 PM,3.7,21,4.2
First Transit,3293,16,16,102023,10,4:16:24 PM,4:42:39 PM,0.4,23,3.7
First Transit,3293,16,46,102024,10,4:48:54 PM,5:09:39 PM,2.9,20,3.7
First Transit,3293,17,8,102025,10,5:09:54 PM,5:40:24 PM,1.9,26,6.4
First Transit,3293,17,41,102026,10,5:45:24 PM,,4.4,20,
First Transit,3293,18,3,102027,10,6:07:09 PM,6:27:09 PM,4.2,22,2.2
First Transit,3293,18,32,102028,10,6:33:24 PM,6:52:09 PM,1.4,20,0.2
First Transit,3293,18,59,102029,10,6:59:24 PM,7:21:39 PM,0.4,22,0.7
First Transit,3293,19,28,102030,10,7:30:09 PM,,2.2,15,
First Transit,3294,5,43,293001,20cc,5:43:26 AM,6:37:26 AM,0.4,54,0.4
First Transit,3294,6,37,293002,20cc,6:37:41 AM,7:35:12 AM,0.7,58,0.2
First Transit,3294,7,35,293003,20cc,7:36:27 AM,8:46:42 AM,1.5,68,3.7
First Transit,3294,8,43,293004,20cc,8:47:26 AM,9:51:27 AM,4.4,67,1.5
First Transit,3294,9,50,293005,20cc,9:54:41 AM,,4.7,63,
First Transit,3294,10,53,293006,20cc,10:55:12 AM,12:00:41 PM,2.2,68,-0.3
First Transit,3294,12,1,293007,20cc,12:01:56 PM,1:08:27 PM,0.9,67,0.5
First Transit,3294,13,8,293008,20cc,1:09:57 PM,2:16:57 PM,2,68,1
First Transit,3294,14,16,293009,20cc,2:17:42 PM,3:24:12 PM,1.7,68,0.2
First Transit,3294,15,24,293010,20cc,3:24:57 PM,4:34:43 PM,1,72,-1.3
First Transit,3294,16,36,293011,20cc,4:36:27 PM,5:44:58 PM,0.5,69,0
First Transit,3294,17,45,293012,20cc,5:45:42 PM,6:58:28 PM,0.7,74,-0.5
First Transit,3294,18,59,293013,20cc,6:59:42 PM,7:44:12 PM,0.7,45,0.2
First Transit,3295,6,12,203001,20cw,6:12:33 AM,6:54:48 AM,0.6,41,1.8
First Transit,3295,7,6,203002,20cw,7:06:18 AM,7:56:03 AM,0.3,49,1.1
First Transit,3295,8,9,203003,20cw,8:09:18 AM,9:01:48 AM,0.3,51,1.8
First Transit,3295,9,12,203004,20cw,9:12:18 AM,10:05:48 AM,0.3,51,2.8
First Transit,3295,10,16,203005,20cw,10:19:32 AM,11:13:03 AM,3.5,52,5.1
First Transit,3295,11,20,203006,20cw,11:21:17 AM,12:15:47 PM,1.3,53,2.8
First Transit,3295,12,25,203007,20cw,12:26:32 PM,1:24:48 PM,1.5,56,3.8
First Transit,3295,13,33,203008,20cw,1:34:04 PM,2:35:18 PM,1.1,57,5.3
First Transit,3295,14,47,203009,20cw,2:47:48 PM,3:52:34 PM,0.8,59,6.6
First Transit,3295,15,59,203010,20cw,3:59:48 PM,5:01:18 PM,0.8,57,5.3
First Transit,3295,17,6,203011,20cw,5:06:18 PM,6:12:33 PM,0.3,56,10.6
First Transit,3295,18,15,203012,20cw,6:16:33 PM,7:08:48 PM,1.6,51,2.8
First Transit,3295,19,16,203013,20cw,7:18:18 PM,8:07:18 PM,2.3,46,5.3
First Transit,3296,6,48,403001,40,6:48:57 AM,7:15:28 AM,1,28,-0.5
First Transit,3296,7,26,403002,40,7:26:57 AM,7:48:28 AM,1,23,-0.5
First Transit,3296,7,52,403003,40,7:52:27 AM,8:19:58 AM,0.5,28,0
First Transit,3296,8,30,403004,40,8:30:42 AM,8:52:43 AM,0.7,23,-0.3
First Transit,3296,12,3,202007,20cw,12:03:57 PM,1:05:43 PM,1,55,7.7
First Transit,3296,13,10,202008,20cw,1:11:13 PM,2:07:13 PM,1.2,57,0.2
First Transit,3296,14,19,202009,20cw,2:19:58 PM,3:24:58 PM,1,58,8
First Transit,3296,15,29,202010,20cw,3:32:28 PM,4:27:13 PM,3.5,58,0.2
First Transit,3296,16,39,202011,20cw,4:43:28 PM,5:37:43 PM,4.5,57,1.7
First Transit,3296,17,48,202012,20cw,5:50:13 PM,6:37:44 PM,2.2,51,-1.3
First Transit,3296,18,57,202013,20cw,6:57:43 PM,7:42:29 PM,0.7,46,-0.5
First Transit,3297,6,15,292001,20cc,6:16:02 AM,7:08:33 AM,1,54,-0.4
First Transit,3297,7,9,292002,20cc,7:09:33 AM,8:20:18 AM,0.6,71,0.3
First Transit,3297,8,20,292003,20cc,8:20:48 AM,9:27:03 AM,0.8,68,-0.9
First Transit,3297,9,28,292004,20cc,9:28:33 AM,10:30:47 AM,0.6,63,-0.2
First Transit,3297,10,31,292005,20cc,10:31:18 AM,11:35:33 AM,0.3,64,0.6
First Transit,3297,11,35,292006,20cc,11:36:02 AM,12:43:18 PM,1,68,0.3
First Transit,3297,12,43,292007,20cc,12:44:02 PM,1:55:18 PM,1,71,1.3
First Transit,3297,13,54,292008,20cc,1:56:18 PM,3:01:49 PM,2.3,68,-0.2
First Transit,3297,15,2,292009,20cc,3:02:18 PM,4:13:19 PM,0.3,72,-0.7
First Transit,3297,16,14,292010,20cc,4:14:33 PM,5:20:19 PM,0.6,68,-1.7
First Transit,3297,17,22,292011,20cc,5:22:18 PM,6:27:04 PM,0.3,67,-1.9
First Transit,3297,18,29,292012,20cc,6:27:35 PM,,-1.4,48,
First Transit,3298,6,4,291001,20cc,6:06:13 AM,6:58:59 AM,2.2,55,0
First Transit,3298,6,59,291002,20cc,6:59:57 AM,8:02:14 AM,1,64,-0.8
First Transit,3298,8,3,291003,20cc,8:03:57 AM,9:06:43 AM,1,63,0.7
First Transit,3298,9,6,291004,20cc,9:07:13 AM,10:12:12 AM,1.2,66,0.2
First Transit,3298,10,12,291005,20cc,10:12:43 AM,11:15:27 AM,0.7,63,0.5
First Transit,3298,11,15,291006,20cc,11:15:57 AM,12:23:12 PM,1,66,2.2
First Transit,3298,12,21,291007,20cc,12:23:27 PM,1:31:29 PM,2.5,71,-0.5
First Transit,3298,13,32,291008,20cc,1:32:28 PM,2:40:13 PM,0.5,68,0.2
First Transit,3298,14,40,291009,20cc,2:40:43 PM,3:48:14 PM,0.7,69,-0.8
First Transit,3298,15,49,291010,20cc,3:49:28 PM,4:55:14 PM,0.5,68,-1.8
First Transit,3298,16,57,291011,20cc,4:57:28 PM,6:10:43 PM,0.5,72,1.7
First Transit,3298,18,9,291012,20cc,6:10:58 PM,,2,72,
First Transit,3298,19,21,291013,20cc,7:22:30 PM,,1.5,45,
