Date,FareProduct,TransitCard,PaymentType,BusNo,TransactionType,SeqNo,GrpQty,TotalCost,Bonus,Change,TotalChange,ValueLeft,RidesLeft,RenewedAdvCount,Status
1/19/16 10:45,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,26.5,Unlmtd,,Success
1/19/16 10:45,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,26.25,Unlmtd,,Success
1/19/16 10:45,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,20,Unlmtd,,Success
1/19/16 11:18,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,20.75,Unlmtd,,Success
1/19/16 11:18,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,11.75,Unlmtd,,Success
1/19/16 15:29,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,15,Unlmtd,,Success
1/19/16 15:29,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,18.75,Unlmtd,,Success
1/19/16 15:29,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,6,Unlmtd,,Success
1/19/16 16:25,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,5.25,Unlmtd,,Success
1/19/16 16:25,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,14.25,Unlmtd,,Success
1/19/16 16:25,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,18,Unlmtd,,Success
1/19/16 16:25,Reg SV Regular,1.60E+14,N/A,1,No Prod Use Type,,1,0,0,0,0,5.25,Unlmtd,,Passback
1/19/16 16:25,Reg SV Regular,1.60E+14,N/A,1,No Prod Use Type,,1,0,0,0,0,14.25,Unlmtd,,Passback
1/19/16 16:25,Reg SV Regular,1.60E+14,N/A,1,No Prod Use Type,,1,0,0,0,0,18,Unlmtd,,Passback
1/19/16 16:40,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,9.25,Unlmtd,,Success
1/19/16 16:40,Reg SV Regular,1.60E+14,N/A,1,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,17.25,Unlmtd,,Success
1/19/16 6:42,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,4.25,Unlmtd,,Success
1/19/16 7:16,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,29.75,Unlmtd,,Success
1/19/16 7:34,EZ Pass AdultZ0,1.60E+14,N/A,3209,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:38,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,5.25,Unlmtd,,Success
1/19/16 7:42,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,13.75,Unlmtd,,Success
1/19/16 13:59,ASI,1.60E+14,N/A,3209,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:18,ASI,1.60E+14,N/A,3209,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:20,ASI,1.60E+14,N/A,3209,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:22,Reg SV Regular,1.60E+14,N/A,3209,SV Exit (Tag Off),,1,0,0,0,0,3.25,Unlmtd,,Success
1/19/16 15:27,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,10,Unlmtd,,Success
1/19/16 15:59,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,3.5,Unlmtd,,Success
1/19/16 16:04,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,24.75,Unlmtd,,Success
1/19/16 16:40,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,7.75,Unlmtd,,Success
1/19/16 17:17,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,13,Unlmtd,,Success
1/19/16 17:18,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,19.5,Unlmtd,,Success
1/19/16 17:22,EZ Pass AdultZ0,1.60E+14,N/A,3209,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 17:23,EZ Pass AdultZ0,1.60E+14,N/A,3209,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 18:22,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,9.25,Unlmtd,,Success
1/19/16 18:40,ASI,1.60E+14,N/A,3209,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 18:59,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,12.25,Unlmtd,,Success
1/19/16 19:02,EZ Pass AdultZ0,1.60E+14,N/A,3209,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 19:33,Reg SV Regular,1.60E+14,N/A,3209,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,4,Unlmtd,,Success
1/19/16 7:16,Reg SV Regular,1.60E+14,N/A,3295,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,0.75,Unlmtd,,Success
1/19/16 7:22,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:41,EZ Pass S/D Z0,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:07,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:07,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:45,EZ Pass AdultZ0,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:52,Reg SV Sr/Dis,1.60E+14,N/A,3295,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,7.85,Unlmtd,,Success
1/19/16 9:22,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:22,Reg SV Regular,1.60E+14,N/A,3295,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,93.4,Unlmtd,,Success
1/19/16 9:23,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:27,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:57,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:04,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:11,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:16,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:16,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:19,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:19,Reg SV Regular,1.60E+14,N/A,3295,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,13.75,Unlmtd,,Success
1/19/16 10:21,Reg SV Regular,1.60E+14,N/A,3295,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,32.5,Unlmtd,,Success
1/19/16 10:25,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:27,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:29,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:32,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:32,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:09,Reg SV Sr/Dis,1.60E+14,N/A,3295,Hotlisted - Reject Everywhere,,1,0,0,0,0,0,Unlmtd,,Hotlisted - Reject
1/19/16 11:18,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:18,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:27,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:28,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:31,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,19.25,Unlmtd,0,Success
1/19/16 11:36,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:36,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:38,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:42,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:50,EZ Pass S/D Z0,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:05,EZ Pass S/D Z3,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:10,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,1,Unlmtd,0,Success
1/19/16 12:14,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:29,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:29,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:37,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:47,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:56,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:57,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:58,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:58,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:01,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:18,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:21,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:23,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:26,Reg SV Regular,1.60E+14,N/A,3295,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,0.75,Unlmtd,,Success
1/19/16 13:37,EZ Pass AdultZ0,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0.9,Unlmtd,0,Success
1/19/16 13:39,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:40,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:42,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:43,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:46,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:00,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:01,EZ Pass AdultZ0,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:31,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:35,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:45,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:00,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:14,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:15,Reg SV Sr/Dis,1.60E+14,N/A,3295,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,1.35,Unlmtd,,Success
1/19/16 16:00,Reg SV Student,1.60E+14,N/A,3295,SV Entry (Tag On),,1,0.5,0,-0.5,-0.5,47,Unlmtd,,Success
1/19/16 16:04,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:14,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:18,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:35,EZ Pass AdultZ0,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:35,EZ Pass AdultZ0,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:37,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:37,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 19:14,ASI,1.60E+14,N/A,3295,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 6:05,Reg SV Regular,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,10.25,Unlmtd,,Success
1/19/16 6:13,EZ Pass AdultZ0,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 6:53,EZ Pass AdultZ0,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:18,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,2.55,Unlmtd,0,Success
1/19/16 7:18,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:43,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:46,Reg SV Regular,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,15.1,Unlmtd,,Success
1/19/16 7:51,Reg SV Regular,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,24.75,Unlmtd,,Success
1/19/16 7:56,Reg SV Regular,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,12.25,Unlmtd,,Success
1/19/16 8:13,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:19,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:22,Reg SV Regular,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,3.2,Unlmtd,,Success
1/19/16 8:48,Reg SV Regular,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,2.25,Unlmtd,,Success
1/19/16 8:56,DCFS EZ (New),1.70E+18,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:58,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:00,Reg SV Regular,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,0.5,Unlmtd,,Success
1/19/16 9:12,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:24,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:35,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:56,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:02,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:09,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:09,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:13,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:14,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:17,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:28,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:31,Reg SV Sr/Dis,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,24.65,Unlmtd,,Success
1/19/16 10:37,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:41,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:46,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:47,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:05,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:08,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:11,Reg SV Sr/Dis,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,12.75,Unlmtd,,Success
1/19/16 11:11,Reg SV Sr/Dis,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,19.35,Unlmtd,,Success
1/19/16 11:13,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:32,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:38,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:39,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:44,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:46,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:46,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:46,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:51,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:54,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,19.25,Unlmtd,0,Success
1/19/16 12:00,DCFS EZ (New),1.70E+18,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:12,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:29,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:31,Reg SV Student,1.60E+14,N/A,3224,SV Entry (Tag On),,1,0.5,0,-0.5,-0.5,8,Unlmtd,,Success
1/19/16 12:39,ASI,1.60E+14,N/A,3224,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
