Date,FareProduct,TransitCard,PaymentType,BusNo,TransactionType,SeqNo,GrpQty,TotalCost,Bonus,Change,TotalChange,ValueLeft,RidesLeft,RenewedAdvCount,Status
1/19/16 12:22,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:22,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:22,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:53,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:10,Reg SV Regular,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,11.75,Unlmtd,,Success
1/19/16 13:23,Reg SV Regular,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,31.75,Unlmtd,,Success
1/19/16 13:36,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:43,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:03,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:03,Reg SV Regular,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,49.6,Unlmtd,,Success
1/19/16 14:08,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:13,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:19,Reg SV Regular,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,10,Unlmtd,,Success
1/19/16 14:26,Reg SV Regular,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,15.25,Unlmtd,,Success
1/19/16 14:34,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:45,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:45,Reg SV Regular,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,0,Unlmtd,,Success
1/19/16 15:14,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:19,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:19,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:30,Reg SV Student,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.5,0,-0.5,-0.5,9.5,Unlmtd,,Success
1/19/16 15:32,Reg SV College,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,5.25,Unlmtd,,Success
1/19/16 15:32,Reg SV Regular,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,2.55,Unlmtd,,Success
1/19/16 15:51,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:03,Reg SV Regular,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,10.25,Unlmtd,,Success
1/19/16 16:27,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:28,EZ Pass S/D Z0,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:30,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 17:39,ASI,1.60E+14,N/A,3297,Pass Entry (Tag On),,1,0,0,0,0,0.25,Unlmtd,0,Success
1/19/16 18:50,Reg SV Sr/Dis,1.60E+14,N/A,3297,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,9.7,Unlmtd,,Success
1/19/16 6:07,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,1.25,Unlmtd,,Success
1/19/16 6:14,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,13.25,Unlmtd,,Success
1/19/16 7:02,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:07,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:24,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,0.5,Unlmtd,,Success
1/19/16 7:27,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:39,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,8.75,Unlmtd,,Success
1/19/16 8:05,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:17,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:18,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:31,EZ Pass AdultZ0,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,1,Success
1/19/16 8:44,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,13,Unlmtd,,Success
1/19/16 8:47,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 8:50,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:04,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:06,DCFS EZ (New),1.70E+18,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:07,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:07,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:10,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,4,Unlmtd,,Success
1/19/16 9:10,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:11,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:12,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:13,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:14,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:33,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,16.25,Unlmtd,,Success
1/19/16 10:15,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:16,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:43,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,12,Unlmtd,,Success
1/19/16 10:47,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:50,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:51,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,0.25,Unlmtd,,Success
1/19/16 10:51,EZ Pass S/D Z0,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:52,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:56,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,8.15,Unlmtd,,Success
1/19/16 10:58,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:24,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:26,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:26,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:31,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:49,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:54,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:54,Reg SV Sr/Dis,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,12.4,Unlmtd,,Success
1/19/16 11:54,Reg SV Sr/Dis,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,19,Unlmtd,,Success
1/19/16 11:59,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:03,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,10,Unlmtd,,Success
1/19/16 12:22,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:24,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:29,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:29,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:52,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,11.75,Unlmtd,,Success
1/19/16 12:58,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:09,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,22.5,Unlmtd,,Success
1/19/16 13:10,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:10,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:38,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:38,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:47,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:48,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:01,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:28,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:45,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,25.25,Unlmtd,,Success
1/19/16 14:51,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:06,Reg SV Student,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.5,0,-0.5,-0.5,16,Unlmtd,,Success
1/19/16 15:16,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,1,Unlmtd,0,Success
1/19/16 15:20,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:20,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:20,Reg SV Sr/Dis,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.35,0,-0.35,-0.35,5.9,Unlmtd,,Success
1/19/16 15:22,EZ Pass S/D Z0,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:22,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:22,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:29,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0.25,Unlmtd,0,Success
1/19/16 15:30,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,4.5,Unlmtd,,Success
1/19/16 15:54,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0.35,Unlmtd,0,Success
1/19/16 16:13,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:28,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:30,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:32,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,30.5,Unlmtd,,Success
1/19/16 17:02,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 17:05,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 17:08,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,62.5,Unlmtd,,Success
1/19/16 17:09,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,2.45,Unlmtd,,Success
1/19/16 17:35,EZ Pass AdultZ0,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 17:36,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 17:39,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,5,Unlmtd,,Success
1/19/16 18:48,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 18:48,DCFS EZ (New),1.70E+18,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 19:48,Reg SV Regular,1.60E+14,N/A,3296,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,3,Unlmtd,,Success
1/19/16 19:52,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 19:54,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 19:54,ASI,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 19:54,EZ Pass AdultZ0,1.60E+14,N/A,3296,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:26,ASI,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 15:44,ASI,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:17,ASI,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:26,Reg SV Regular,1.70E+18,N/A,3293,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,2.25,Unlmtd,,Success
1/19/16 16:28,Reg SV Regular,1.60E+14,N/A,3293,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,9.5,Unlmtd,,Success
1/19/16 16:39,ASI,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:48,Reg SV Regular,1.60E+14,N/A,3293,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,1.25,Unlmtd,,Success
1/19/16 16:48,ASI,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:48,ASI,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:52,ASI,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 16:58,ASI,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 17:27,EZ Pass S/D Z0,1.60E+14,N/A,3293,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 6:31,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:13,Reg SV Regular,1.60E+14,N/A,3292,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,9.75,Unlmtd,,Success
1/19/16 7:34,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:35,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 7:38,Reg SV Regular,1.60E+14,N/A,3292,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,60,Unlmtd,,Success
1/19/16 8:31,Reg SV Regular,1.60E+14,N/A,3292,SV Entry (Tag On),,1,0.75,0,-0.75,-0.75,2,Unlmtd,,Success
1/19/16 9:46,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:49,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 9:56,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:08,EZ Pass S/D Z0,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:40,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:44,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 10:52,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:01,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:02,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:04,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:17,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:32,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:54,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 11:58,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:07,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 12:37,EZ Pass S/D Z0,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:00,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:00,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:07,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:12,EZ Pass S/D Z0,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 13:18,EZ Pass S/D Z0,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:06,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:12,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:12,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:12,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0.35,Unlmtd,0,Success
1/19/16 14:13,DCFS EZ (New),1.70E+18,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:16,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
1/19/16 14:21,ASI,1.60E+14,N/A,3292,Pass Entry (Tag On),,1,0,0,0,0,0,Unlmtd,0,Success
